measure,start_HU33,start_SC06
0.0,0.0,0.0
0.02,0.02,0.02
0.04,0.04,0.04
0.06,0.06,0.06
0.08,0.08,0.08
0.1,0.1,0.1
0.12,0.12,0.12
0.14,0.14,0.14
0.16,0.16,0.16
0.18,0.18,0.18
0.2,0.2,0.2
0.22,0.22,0.22
0.24,0.24,0.24
0.26,0.26,0.26
0.28,0.28,0.28
0.3,0.3,0.3
0.32,0.32,0.32
0.34,0.34,0.34
0.36,0.36,0.36
0.4,0.4,0.38
0.42,0.42,0.4
0.44,0.44,0.42
0.46,0.46,0.44
0.48,0.48,0.46
0.5,0.5,0.48
0.52,0.54,0.5
0.54,0.56,0.52
0.56,0.58,0.54
0.58,0.6,0.56
0.6,0.62,0.58
0.62,0.64,0.6
0.64,0.66,0.62
0.66,0.68,0.64
0.68,0.7,0.66
0.7,0.72,0.68
0.72,0.74,0.7
0.74,0.76,0.72
0.76,0.78,0.74
0.78,0.8,0.76
0.8,0.82,0.78
0.82,0.84,0.8
0.84,0.86,0.82
0.86,0.88,0.84
0.88,0.9,0.86
0.9,0.92,0.88
0.92,0.94,0.9
0.94,0.96,0.92
0.96,0.98,0.94
0.98,1.0,1.1
1.0,1.02,1.18
1.02,1.04,1.2
1.04,1.16,1.22
1.06,1.18,1.26
1.08,1.2,1.28
1.1,1.22,1.3
1.12,1.24,1.32
1.14,1.26,1.34
1.16,1.28,1.36
1.18,1.3,1.38
1.2,1.32,1.4
1.22,1.54,1.42
1.24,1.68,1.52
1.26,1.7,1.9
1.28,1.94,1.92
1.3,1.96,2.12
1.32,1.98,2.14
1.34,2.0,2.16
1.36,2.02,2.18
1.38,2.04,2.2
1.4,2.06,2.22
1.42,2.08,2.24
1.44,2.1,2.26
1.46,2.12,2.28
1.48,2.14,2.3
1.5,2.16,2.32
1.52,2.18,2.34
1.54,2.2,2.44
1.56,2.22,2.5
1.58,2.24,2.52
1.6,2.26,2.54
1.62,2.28,2.56
1.64,2.3,2.66
1.66,2.32,2.68
1.68,2.34,2.7
1.7,2.36,2.72
1.72,2.38,2.74
1.74,2.4,2.76
1.76,3.26,3.26
1.78,3.28,3.42
1.8,3.3,3.44
1.82,3.32,3.46
1.84,3.34,3.48
1.86,3.36,3.5
1.88,3.38,3.52
1.9,3.4,3.54
1.92,3.42,3.56
1.94,3.44,3.58
1.96,3.46,3.6
1.98,3.48,3.7
2.0,3.5,3.72
2.02,3.56,3.74
2.04,3.72,3.76
2.06,3.74,3.78
2.08,3.78,3.82
2.1,3.8,3.84
2.12,3.82,3.86
2.14,3.84,3.88
2.16,3.86,3.9
2.18,3.88,3.92
2.2,3.9,3.94
2.22,3.94,4.06
2.24,3.96,4.2
2.26,4.14,4.36
2.28,4.2,4.46
2.3,4.38,4.48
2.32,4.4,4.5
2.34,4.42,4.52
2.36,4.44,4.54
2.38,4.46,4.56
2.4,4.48,4.58
2.42,4.5,4.6
2.44,4.52,4.62
2.46,4.54,4.64
2.48,4.56,4.66
2.5,4.58,4.68
2.52,4.6,4.7
2.54,4.9,4.72
2.56,4.92,4.74
2.58,4.94,4.76
2.6,4.96,4.78
2.62,4.98,4.8
2.64,5.0,4.82
2.66,5.02,4.84
2.68,5.04,4.86
2.7,5.06,4.88
2.72,5.12,4.9
2.74,5.32,5.72
2.76,5.36,5.98
2.78,5.5,6.04
2.8,5.52,6.06
2.82,5.54,6.08
2.84,5.56,6.1
2.86,5.58,6.12
2.88,5.6,6.14
2.9,5.62,6.16
2.92,5.64,6.18
2.94,5.66,6.2
2.96,5.68,6.22
2.98,5.84,6.34
3.0,5.96,6.42
3.02,6.02,6.44
3.04,6.18,6.46
3.06,6.2,6.48
3.08,6.22,6.5
3.1,6.24,6.52
3.12,6.26,6.54
3.14,6.28,6.56
3.16,6.3,6.58
3.18,6.32,6.6
3.2,6.34,6.62
3.22,6.5,6.7
3.24,6.52,6.78
3.26,6.54,6.92
3.28,6.86,6.98
3.3,6.88,7.24
3.32,6.9,7.26
3.34,6.92,7.28
3.36,6.94,7.3
3.38,6.96,7.32
3.4,6.98,7.34
3.42,7.0,7.36
3.44,7.02,7.38
3.46,7.04,7.4
3.48,7.06,7.44
3.5,7.08,7.66
3.52,7.1,7.68
3.54,7.12,7.94
3.56,7.18,7.96
3.58,7.2,7.98
3.6,7.42,8.0
3.62,7.44,8.02
3.64,7.46,8.04
3.66,7.48,8.06
3.68,7.5,8.08
3.7,7.52,8.1
3.72,7.54,8.12
3.74,7.56,8.14
3.76,7.8,8.24
3.78,8.0,8.48
3.8,8.02,8.5
3.82,8.04,8.52
3.84,8.06,8.54
3.86,8.14,8.56
3.88,8.16,8.58
3.9,8.18,8.6
3.92,8.2,8.62
3.94,8.22,8.64
3.96,8.24,8.66
3.98,8.5,8.68
4.0,8.52,8.88
4.02,8.74,9.16
4.04,8.76,9.18
4.06,8.78,9.2
4.08,8.8,9.22
4.1,8.82,9.24
4.12,8.84,9.26
4.14,8.86,9.28
4.16,8.88,9.3
4.18,8.9,9.32
4.2,8.92,9.34
4.22,9.02,9.36
4.24,9.18,9.38
4.26,9.52,9.52
4.28,9.54,9.72
4.3,9.56,9.74
4.32,9.58,9.76
4.34,9.6,9.78
4.36,9.62,9.8
4.38,9.64,9.82
4.4,9.66,9.84
4.42,9.68,9.86
4.44,9.7,9.88
4.46,9.72,9.9
4.48,9.74,9.98
4.5,9.8,10.12
4.52,9.84,10.18
4.54,9.94,10.3
4.56,9.96,10.32
4.58,9.98,10.34
4.6,10.0,10.36
4.62,10.02,10.38
4.64,10.04,10.4
4.66,10.06,10.42
4.68,10.08,10.44
4.7,10.1,10.46
4.72,10.36,10.5
4.74,10.4,10.76
4.76,10.44,11.16
4.78,10.52,11.18
4.8,10.54,11.2
4.82,10.56,11.22
4.84,10.58,11.24
4.86,10.6,11.26
4.88,10.62,11.28
4.9,10.64,11.3
4.92,10.66,11.32
4.94,10.68,11.34
4.96,10.7,11.36
4.98,11.08,11.38
5.0,11.14,11.4
5.02,11.28,11.64
5.04,11.32,11.66
5.06,11.36,11.68
5.08,11.38,11.7
5.1,11.4,11.72
5.12,11.42,11.74
5.14,11.44,11.76
5.16,11.46,11.78
5.18,11.48,11.8
5.2,11.5,11.82
5.22,11.76,11.86
5.24,11.8,12.06
5.26,11.84,12.08
5.28,11.96,12.14
5.3,11.98,12.16
5.32,12.0,12.18
5.34,12.02,12.2
5.36,12.04,12.22
5.38,12.06,12.24
5.4,12.3,12.26
5.42,12.32,12.28
5.44,12.34,12.3
5.46,12.36,12.54
5.48,12.38,12.56
5.5,12.4,12.62
5.52,12.42,12.7
5.54,12.7,12.76
5.56,12.72,12.78
5.58,12.74,12.8
5.6,12.76,12.82
5.62,12.78,12.84
5.64,12.8,12.86
5.66,12.82,12.88
5.68,12.84,12.9
5.7,12.86,12.92
5.72,12.96,13.14
5.74,12.98,13.24
5.76,13.02,13.26
5.78,13.16,13.32
5.8,13.18,13.48
5.82,13.2,13.5
5.84,13.22,13.52
5.86,13.24,13.54
5.88,13.26,13.56
5.9,13.3,13.62
5.92,13.32,13.64
5.94,13.54,13.66
5.96,13.56,13.68
5.98,13.58,13.76
6.0,13.64,13.86
6.02,13.7,13.98
6.04,13.74,14.0
6.06,13.76,14.02
6.08,13.78,14.04
6.1,13.8,14.06
6.12,13.82,14.08
6.14,13.84,14.1
6.16,13.86,14.12
6.18,13.88,14.14
6.2,13.9,14.16
6.22,14.2,14.34
6.24,14.24,14.44
6.26,14.38,14.46
6.28,14.42,14.62
6.3,14.44,14.64
6.32,14.46,14.66
6.34,14.48,14.68
6.36,14.5,14.7
6.38,14.52,14.72
6.4,14.8,14.76
6.42,14.82,14.82
6.44,14.84,14.84
6.46,14.86,14.86
6.48,14.88,14.88
6.5,14.9,14.9
6.52,15.06,14.92
6.54,15.08,14.94
6.56,15.1,14.96
6.58,15.12,14.98
6.6,15.14,15.0
6.62,15.16,15.02
6.64,15.18,15.04
