measure,audio_time_in_seconds
0.0,0.0
0.02,0.02
0.04,0.04
0.06,0.06
0.08,0.08
0.1,0.1
0.12,0.12
0.14,0.14
0.16,0.16
0.18,0.18
0.2,0.2
0.22,0.22
0.24,0.24
0.26,0.26
0.28,0.28
0.3,0.3
0.32,0.32
0.34,0.34
0.36,0.36
0.4,0.38
0.42,0.4
0.44,0.42
0.46,0.44
0.48,0.46
0.5,0.48
0.52,0.5
0.54,0.52
0.56,0.54
0.58,0.56
0.6,0.58
0.62,0.6
0.64,0.62
0.66,0.64
0.68,0.66
0.7,0.68
0.72,0.7
0.74,0.72
0.76,0.74
0.78,0.76
0.8,0.78
0.82,0.8
0.84,0.82
0.86,0.84
0.88,0.86
0.9,0.88
0.92,0.9
0.94,0.92
0.96,0.94
0.98,1.1
1.0,1.18
1.02,1.2
1.04,1.22
1.06,1.26
1.08,1.28
1.1,1.3
1.12,1.32
1.14,1.34
1.16,1.36
1.18,1.38
1.2,1.4
1.22,1.42
1.24,1.52
1.26,1.9
1.28,1.92
1.3,2.12
1.32,2.14
1.34,2.16
1.36,2.18
1.38,2.2
1.4,2.22
1.42,2.24
1.44,2.26
1.46,2.28
1.48,2.3
1.5,2.32
1.52,2.34
1.54,2.44
1.56,2.5
1.58,2.52
1.6,2.54
1.62,2.56
1.64,2.66
1.66,2.68
1.68,2.7
1.7,2.72
1.72,2.74
1.74,2.76
1.76,3.26
1.78,3.42
1.8,3.44
1.82,3.46
1.84,3.48
1.86,3.5
1.88,3.52
1.9,3.54
1.92,3.56
1.94,3.58
1.96,3.6
1.98,3.7
2.0,3.72
2.02,3.74
2.04,3.76
2.06,3.78
2.08,3.82
2.1,3.84
2.12,3.86
2.14,3.88
2.16,3.9
2.18,3.92
2.2,3.94
2.22,4.06
2.24,4.2
2.26,4.36
2.28,4.46
2.3,4.48
2.32,4.5
2.34,4.52
2.36,4.54
2.38,4.56
2.4,4.58
2.42,4.6
2.44,4.62
2.46,4.64
2.48,4.66
2.5,4.68
2.52,4.7
2.54,4.72
2.56,4.74
2.58,4.76
